info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 820/827 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 822/827 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 822/828 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 845/852 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 846/852 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 847/852 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 848/852 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 849/852 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 850/852 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 851/852 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 70% building 852/852 modules 0 active 
<s> [webpack.Progress] 69% building 852/853 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 852/854 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 852/855 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 852/856 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 852/857 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 853/858 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 868/874 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 869/874 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 870/874 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 871/874 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 872/874 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 873/874 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 873/875 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es-to-primitive\es2015.js
